Node: 11 (pos: 0.111): 3.67879e-01, 1.45208e-01, 2.48099e-01, 1.59131e-01, 4.75580e-03, 5.30741e-04
Node: 12 (pos: 0.121): 3.65032e-01, 1.39700e-01, 2.36862e-01, 1.51073e-01, 4.55933e-03, 4.94547e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.33588e-01, 6.07738e-01, 2.44937e-01, 5.53621e-01, 9.99830e-01, 9.99996e-01
Node: 01 (pos: 0.010): 3.39356e-01, 6.29366e-01, 2.70461e-01, 5.83756e-01, 9.99843e-01, 9.99996e-01
Node: 02 (pos: 0.020): 3.45127e-01, 6.50314e-01, 2.97243e-01, 6.12981e-01, 9.99855e-01, 9.99997e-01
Node: 03 (pos: 0.030): 3.50898e-01, 6.70540e-01, 3.25140e-01, 6.41151e-01, 9.99867e-01, 9.99997e-01
Node: 04 (pos: 0.040): 3.56669e-01, 6.90013e-01, 3.53986e-01, 6.68151e-01, 9.99877e-01, 9.99998e-01
Node: 05 (pos: 0.051): 3.62436e-01, 7.08707e-01, 3.83596e-01, 6.93888e-01, 9.99887e-01, 9.99998e-01
-
Node: 07 (pos: 0.071): 3.73954e-01, 7.43705e-01, 4.44308e-01, 7.41338e-01, 9.99904e-01, 9.99999e-01
Node: 08 (pos: 0.081): 3.79701e-01, 7.59998e-01, 4.74991e-01, 7.62990e-01, 9.99912e-01, 9.99999e-01
Node: 09 (pos: 0.091): 3.85437e-01, 7.75488e-01, 5.05612e-01, 7.83253e-01, 9.99919e-01, 9.99999e-01
Node: 10 (pos: 0.101): 3.91161e-01, 7.90186e-01, 5.35966e-01, 8.02143e-01, 9.99925e-01, 9.99999e-01
Node: 11 (pos: 0.111): 3.96872e-01, 8.04103e-01, 5.65862e-01, 8.19690e-01, 9.99931e-01, 9.99999e-01
Node: 12 (pos: 0.121): 4.02566e-01, 8.17256e-01, 5.95121e-01, 8.35937e-01, 9.99937e-01, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.36660e-01, 9.17542e-06, 3.11490e-01, 6.55615e-04, 5.59635e-04, 2.93899e-07
Node: 01 (pos: 0.010): 3.34622e-01, 8.77227e-06, 2.97689e-01, 6.24177e-04, 5.30901e-04, 2.75403e-07
Node: 02 (pos: 0.020): 3.32597e-01, 8.38750e-06, 2.84233e-01, 5.94290e-04, 5.03583e-04, 2.58121e-07
Node: 03 (pos: 0.030): 3.30584e-01, 8.02024e-06, 2.71138e-01, 5.65875e-04, 4.77616e-04, 2.41971e-07
Node: 04 (pos: 0.040): 3.28586e-01, 7.66965e-06, 2.58416e-01, 5.38856e-04, 4.52935e-04, 2.26876e-07
Node: 05 (pos: 0.051): 3.51305e-01, 1.25956e-05, 4.16037e-01, 9.26854e-04, 8.06608e-04, 4.65841e-07
-
Node: 07 (pos: 0.071): 3.49172e-01, 1.20352e-05, 4.00425e-01, 8.81903e-04, 7.65854e-04, 4.35912e-07
Node: 08 (pos: 0.081): 3.47053e-01, 1.15007e-05, 3.84993e-01, 8.39206e-04, 7.27067e-04, 4.07988e-07
Node: 09 (pos: 0.091): 3.44948e-01, 1.09909e-05, 3.69769e-01, 7.98645e-04, 6.90156e-04, 3.81930e-07
Node: 10 (pos: 0.101): 3.42856e-01, 1.05046e-05, 3.54782e-01, 7.60107e-04, 6.55038e-04, 3.57608e-07
Node: 11 (pos: 0.111): 3.40777e-01, 1.00406e-05, 3.40058e-01, 7.23489e-04, 6.21630e-04, 3.34902e-07
Node: 12 (pos: 0.121): 3.26600e-01, 7.33495e-06, 2.46079e-01, 5.13163e-04, 4.29481e-04, 2.12764e-07

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.61187e-01, 1.00000e+00, 4.07567e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.65517e-01, 1.00000e+00, 4.40531e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.69832e-01, 1.00000e+00, 4.73625e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.74133e-01, 1.00000e+00, 5.06585e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.78418e-01, 1.00000e+00, 5.39159e-01, 9.99998e-01, 9.99999e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.30525e-01, 1.00000e+00, 2.01663e-01, 9.99993e-01, 9.99998e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.34939e-01, 1.00000e+00, 2.26901e-01, 9.99994e-01, 9.99998e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.39343e-01, 1.00000e+00, 2.53823e-01, 9.99994e-01, 9.99998e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.43736e-01, 1.00000e+00, 2.82288e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.48118e-01, 1.00000e+00, 3.12117e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.52487e-01, 1.00000e+00, 3.43100e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.82688e-01, 1.00000e+00, 5.71112e-01, 9.99998e-01, 9.99999e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.14942333178375256), ('0.bias', 0.2447290292478237), ('2.weight', 1.2234105948748266), ('2.bias', 0.3795649623543905)] 

GNN_Layer 1 gradients:
[('0.weight', 0.01695798528117985), ('0.bias', 0.34157184206857144), ('2.weight', 0.10626592228738765), ('2.bias', 0.25109856661483493)] 

GNN_Layer 2 gradients:
[('0.weight', 0.08952485606533747), ('0.bias', 0.0734553282989102), ('2.weight', 0.4569699948452701), ('2.bias', 0.056653307085802004)] 

GNN_Layer 3 gradients:
[('0.weight', 0.005707101220600191), ('0.bias', 0.054221293075523064), ('2.weight', 0.041232596922239295), ('2.bias', 0.055115631293951126)] 

GNN_Layer 4 gradients:
[('0.weight', 5.647252079014179e-07), ('0.bias', 6.455456599813909e-06), ('2.weight', 7.356469884167121e-06), ('2.bias', 4.078288179610011e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 2.2293467653278015e-08), ('0.bias', 8.683468168338279e-07), ('2.weight', 7.223685314527944e-07), ('2.bias', 4.566707354532528e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.022076254482880774
Step 50, mean loss 0.010833513051065415
Step 75, mean loss 0.017653214527313825
Step 100, mean loss 0.021664520427841373
Step 125, mean loss 0.02903296532941663
Step 150, mean loss 0.04205334350421204
Step 175, mean loss 0.05838988290641504
Step 200, mean loss 0.0709809927408839
Step 225, mean loss 0.06950426955379659
Unrolled forward losses 1.3003238001649151
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10200426335059143, [0.14644524916915816, 0.09671021030826378, 0.10809557763849514, 0.12736815347049743, 0.32949139963998364, 0.3357453167369854]
Training Loss (progress: 0.08), 0.1081442242776599, [0.14648330456385505, 0.09678421718081634, 0.10812934259603142, 0.12737399489644488, 0.3296767162384492, 0.3359030226094349]
Training Loss (progress: 0.16), 0.10856242007616743, [0.14654286657002788, 0.09681132660678433, 0.10811314646027223, 0.1273695480804669, 0.32959450769239373, 0.3359169558040272]
Training Loss (progress: 0.24), 0.10132198553101057, [0.1464981306633686, 0.09673650854706886, 0.10811518217364753, 0.1273645137425834, 0.32968926142074484, 0.3360723499073979]
Training Loss (progress: 0.32), 0.09998862796772734, [0.14647201014377637, 0.0967426240385918, 0.10810432003725964, 0.12744148393885024, 0.32974548131415987, 0.3361315107467276]
Training Loss (progress: 0.40), 0.10718722556123038, [0.1465402016153739, 0.09674057442969262, 0.10812255806336032, 0.12750277724711984, 0.32988148931410877, 0.33617120923412924]
Training Loss (progress: 0.48), 0.09880807168566755, [0.14653390954169487, 0.0967227422263684, 0.10809329722484451, 0.12748734191191624, 0.3299456204320847, 0.3361622755197246]
Training Loss (progress: 0.56), 0.0950734627880413, [0.14654335326171555, 0.0967409689103142, 0.10807732613154064, 0.1274900136711091, 0.32989198931889563, 0.3363046928714555]
Training Loss (progress: 0.64), 0.10514736707975997, [0.14657367244951267, 0.09675377407086871, 0.10807376695753089, 0.12751377862598234, 0.32995726291371197, 0.33628471721658587]
Training Loss (progress: 0.72), 0.11043743508337568, [0.14656168848588416, 0.09678035054083031, 0.10804846800150504, 0.12749406728491972, 0.330131538474136, 0.33642512728064133]
Training Loss (progress: 0.80), 0.10408286481667416, [0.14660663931635567, 0.09671831002446687, 0.1080517754997463, 0.1274301883981898, 0.33006604927945543, 0.33647130412967985]
Training Loss (progress: 0.88), 0.09920631375432883, [0.1466043023352949, 0.09673004100518547, 0.1080420651011465, 0.12749282680278637, 0.33014106719801567, 0.33643964167875623]
Training Loss (progress: 0.96), 0.09253140831136367, [0.14659424257019235, 0.09674453689841178, 0.10803545352707654, 0.12749942914185697, 0.330322321205474, 0.33661715560421707]
Evaluation on validation dataset:
Step 25, mean loss 0.02837758313215833
Step 50, mean loss 0.01543387943522922
Step 75, mean loss 0.024405405053134502
Step 100, mean loss 0.030248549603158963
Step 125, mean loss 0.03625267109981839
Step 150, mean loss 0.037470768984122674
Step 175, mean loss 0.05931742928722258
Step 200, mean loss 0.2652037701374366
Step 225, mean loss 0.185194981315403
Unrolled forward losses 1.7662359132607417
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.11066527364455624, [0.14659366367142962, 0.09673926678436787, 0.10801905560592316, 0.12752669793540744, 0.33042199057291904, 0.3366467005788606]
Training Loss (progress: 0.08), 0.10152475813388312, [0.14662743609211007, 0.09679795427456904, 0.10801606648368021, 0.12752474587063878, 0.3304439180784232, 0.3366974782203802]
Training Loss (progress: 0.16), 0.10088183122510384, [0.14661031238495695, 0.09679138374513026, 0.10803274432082709, 0.12755335124653044, 0.33043438787807994, 0.33679877991417323]
Training Loss (progress: 0.24), 0.10074079104205555, [0.14663134861652907, 0.09674844249590729, 0.10799015161320356, 0.1275175376220036, 0.3305601315349877, 0.33692447776981443]
Training Loss (progress: 0.32), 0.0984141077070944, [0.14668041737707757, 0.0967813738800158, 0.1079925394718252, 0.12755632444625253, 0.3305980765651033, 0.336920531226716]
Training Loss (progress: 0.40), 0.11334028464001411, [0.14665458878720639, 0.09669940681434021, 0.1080098598204964, 0.12751371395377925, 0.33068204846831795, 0.3370129114350268]
Training Loss (progress: 0.48), 0.10548240378997911, [0.146686416770896, 0.09670971923987337, 0.1079942204773843, 0.12749327529474605, 0.3307563689051678, 0.33709520795851494]
Training Loss (progress: 0.56), 0.09994449811727937, [0.14667049547024893, 0.09669902483740006, 0.1079778485208025, 0.12748566048113583, 0.330762690204099, 0.3371508737947048]
Training Loss (progress: 0.64), 0.10981652568704227, [0.14663233050460103, 0.09667161255281898, 0.1079870103125043, 0.12749147560125806, 0.3308863461498513, 0.33715367165366966]
Training Loss (progress: 0.72), 0.10430580140045675, [0.14664111893967136, 0.09668910068351762, 0.10797293467464825, 0.12751295470382673, 0.3310084724337327, 0.3371810355798051]
Training Loss (progress: 0.80), 0.10964718240937933, [0.14663284091740772, 0.09671153368646752, 0.10797134586500037, 0.1275408053981715, 0.33110126408648455, 0.3373461938794359]
Training Loss (progress: 0.88), 0.10534195906705802, [0.14662922540491585, 0.09669827824902075, 0.10795575470408318, 0.127454064619307, 0.33108349097260714, 0.3372566986824214]
Training Loss (progress: 0.96), 0.10061246564391103, [0.14661785508039557, 0.09673510067533828, 0.1079438811444944, 0.12746449991418446, 0.33117945345654287, 0.33742345772040927]
Evaluation on validation dataset:
Step 25, mean loss 0.026547649517184146
Step 50, mean loss 0.01479427917568114
Step 75, mean loss 0.02353410008678212
Step 100, mean loss 0.02971241631759758
Step 125, mean loss 0.03260568020113892
Step 150, mean loss 0.03726356317132682
Step 175, mean loss 0.0580390258658852
Step 200, mean loss 0.25598333007006463
Step 225, mean loss 0.18702728384871453
Unrolled forward losses 1.688746325004293
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10281380447598179, [0.14664004115291782, 0.09673636186706987, 0.1079628418653481, 0.12750339420082735, 0.33131434331649157, 0.3374307961916773]
Training Loss (progress: 0.08), 0.10120513612891967, [0.14667866955347061, 0.09674709851827194, 0.10796763453372694, 0.1275050444327273, 0.33136891463930546, 0.33756204631834125]
Training Loss (progress: 0.16), 0.10129246362286935, [0.14671378936953647, 0.09668900483987737, 0.10791568487808796, 0.12755029069698082, 0.3314779677770011, 0.3375503294347703]
Training Loss (progress: 0.24), 0.10646959498017441, [0.14672479230886407, 0.09671097994549731, 0.1079274253796844, 0.12747783404395038, 0.3315047149541517, 0.3375525894053036]
Training Loss (progress: 0.32), 0.10701662644394228, [0.1467163237266976, 0.09673441939990082, 0.10790331369598091, 0.12756649513690355, 0.33154767903571375, 0.3376975774912282]
Training Loss (progress: 0.40), 0.10425693195706823, [0.14671803377291512, 0.0967367459768619, 0.10793104462762992, 0.12757906894784868, 0.33165567582693245, 0.3377020723204808]
Training Loss (progress: 0.48), 0.11298413266704631, [0.14675468332393435, 0.09669002188403851, 0.1079069083390528, 0.12754036742117078, 0.3317297568450059, 0.3378475646580354]
Training Loss (progress: 0.56), 0.10643742299087464, [0.1467812446454408, 0.09671488409698095, 0.10790900965565385, 0.12757083845208844, 0.3318675204395702, 0.33797034367781625]
Training Loss (progress: 0.64), 0.1100333215074388, [0.14679030794061326, 0.09675705266361295, 0.10789697873876283, 0.12750261235473043, 0.3319156692440055, 0.3380205299208547]
Training Loss (progress: 0.72), 0.10136695557031793, [0.14680490943085467, 0.09677954125363872, 0.1078734287626692, 0.12757907328094584, 0.3320808085693802, 0.3381667831140973]
Training Loss (progress: 0.80), 0.10495180348536201, [0.1468306879489287, 0.09673948963697672, 0.10789255551156508, 0.12756642660860396, 0.3321599718019513, 0.3382178431521813]
Training Loss (progress: 0.88), 0.10212988981950723, [0.14682903509356582, 0.09676454488957827, 0.10786515081247908, 0.12759478469788757, 0.332200900560851, 0.3382757682425396]
Training Loss (progress: 0.96), 0.10013376053987876, [0.1468377159690675, 0.09681565067422204, 0.10786685989673041, 0.12758319019387757, 0.3323013960235413, 0.33848133433835265]
Evaluation on validation dataset:
Step 25, mean loss 0.025685096967469775
Step 50, mean loss 0.014703445382163675
Step 75, mean loss 0.02303237761337365
Step 100, mean loss 0.029702988770626534
Step 125, mean loss 0.03353295539599628
Step 150, mean loss 0.03821603537787417
Step 175, mean loss 0.057705680081398765
Step 200, mean loss 0.26343503353780723
Step 225, mean loss 0.19626770312210406
Unrolled forward losses 1.6937069854347309
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10106786986898553, [0.1468034067618178, 0.09676252428140844, 0.10790243864821603, 0.12761113628761087, 0.33238541501840824, 0.33839837853594434]
Training Loss (progress: 0.08), 0.1078781963152561, [0.14683848535855631, 0.09677155407887993, 0.10784516178577161, 0.1275872225622615, 0.3324088016163826, 0.33860289049407194]
Training Loss (progress: 0.16), 0.10187861016892635, [0.1468794186604903, 0.09677776177964038, 0.10784903036831914, 0.12760373281098833, 0.33241858224926574, 0.3384961301329742]
Training Loss (progress: 0.24), 0.11397920330313355, [0.14684615237358944, 0.09669984268356978, 0.10782857736128248, 0.1276481383167707, 0.33258909485743576, 0.3387111211834675]
Training Loss (progress: 0.32), 0.10571759305975514, [0.14685459598987816, 0.09676389829321902, 0.1078210121712987, 0.1276432634332627, 0.332628393488753, 0.338833795835616]
Training Loss (progress: 0.40), 0.11008684383563833, [0.14687109162572987, 0.09676179051876471, 0.10781919754450416, 0.12762195243265897, 0.3326833573378726, 0.33894580166680566]
Training Loss (progress: 0.48), 0.11327486655029702, [0.14685420385785658, 0.09672908822329357, 0.10781452883040449, 0.12762823624968567, 0.33283331043551145, 0.33896493334592753]
Training Loss (progress: 0.56), 0.10734628578760608, [0.1468841405638753, 0.09675886435673056, 0.10779803680918404, 0.12763844806316074, 0.3328996659342967, 0.33897370190052134]
Training Loss (progress: 0.64), 0.10391373373371278, [0.1468738256661687, 0.0967266611669868, 0.10777123054121451, 0.12762065513389237, 0.33297681692549436, 0.3389964574238252]
Training Loss (progress: 0.72), 0.10434546915538241, [0.14686358420059442, 0.09676091455743066, 0.10777396728421225, 0.12762871695088107, 0.333075224476046, 0.33910591512616217]
Training Loss (progress: 0.80), 0.1036048050123298, [0.14690439241360886, 0.09674975339605459, 0.10775250469906918, 0.12764359513054596, 0.3331040052755985, 0.3391279041569332]
Training Loss (progress: 0.88), 0.10282125443019842, [0.14689615023217953, 0.09674046539115351, 0.10772448619736363, 0.12762309808792993, 0.33321446169823055, 0.3392039292643504]
Training Loss (progress: 0.96), 0.11349534159034462, [0.146924309624813, 0.096737463625462, 0.10773008550853723, 0.1276562260796169, 0.3332852517099619, 0.33927172296826863]
Evaluation on validation dataset:
Step 25, mean loss 0.025755536559132743
Step 50, mean loss 0.014427186052335448
Step 75, mean loss 0.023003446670981892
Step 100, mean loss 0.029498388790114925
Step 125, mean loss 0.032401993556426215
Step 150, mean loss 0.03867444174700771
Step 175, mean loss 0.0571532819176784
Step 200, mean loss 0.2591225747031143
Step 225, mean loss 0.199345338646608
Unrolled forward losses 1.6824342956765035
Unrolled forward base losses 2.565701273852575
Test loss: 1.3003238001649151
